# ::id 25610017
# ::tok Hier kam ein Laskare auf einem Boot und verkaufte ihm einen silbernen Degen griff mit einer eingegrabenen Inschrift .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.3.1 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.2 9-1.3.3 10-1.3.4.5 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4.1 15-1.3.4.4.2 16-1.3.4.4.3 17-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.8)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :E (v21 / label~e.10))))
