# ::id 25530014
# ::tok Es bestand aus einer Suppe von Caretschildkröte , Meerbarbe von weißem Fleisch , deren Leber besonders in köstlicher Zubereitung , und Stückchen Kaiser-Holocante , das mir schmackhafter als Salmen vorkam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4.1 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4.1 6-1.1.3.4.4.2 8-1.1.3.5.1 9-1.1.3.5.2.1 10-1.1.3.5.2.2 11-1.1.3.5.2.3 13-1.1.3.5.3.1.1 14-1.1.3.5.3.1.2 15-1.1.3.5.3.2 16-1.1.3.5.3.3.1 17-1.1.3.5.3.4 18-1.1.3.5.3.3.2 20-1.1.3.6 21-1.1.3.1.1 22-1.1.3.1.2 24-1.1.3.1.3.2 25-1.1.3.1.3.3 26-1.1.3.1.3.4 27-1.1.3.1.3.5.1 28-1.1.3.1.3.5.2 29-1.1.3.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v10 / label~e.21)
                         :C (v11 / label~e.22)
                         :E (v12 / label
                                 :A v11
                                 :R (v20 / label~e.24)
                                 :A (v21 / label~e.25)
                                 :D (v22 / label~e.26)
                                 :A (v23 / label
                                         :R (v34 / label~e.27)
                                         :C (v35 / label~e.28))
                                 :P (v24 / label~e.29)))
                  :C (v7 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)
                         :E (v16 / label
                                 :R (v25 / label~e.5)
                                 :C (v26 / label~e.6)))
                  :C (v8 / label
                         :C (v17 / label~e.8)
                         :E (v18 / label
                                 :R (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11))
                         :E (v19 / label
                                 :A (v30 / label
                                         :E (v36 / label~e.13)
                                         :C (v37 / label~e.14))
                                 :D (v31 / label~e.15)
                                 :S (v32 / label
                                         :R (v38 / label~e.16)
                                         :C (v39 / label~e.18))
                                 :D (v33 / label~e.17)))
                  :N (v9 / label~e.20))))
