# ::id 25665003
# ::tok Stets dasselbe Mißtrauen , das wilde , unversöhnliche , gegen die menschliche Gesellschaft !
# ::alignments 0-1.1.1 1-1.1.2.3 2-1.1.2.4 4-1.1.2.6.1 5-1.1.2.6.2.1 7-1.1.2.6.2.2 9-1.1.2.1.1 10-1.1.2.1.2 11-1.1.2.1.3 12-1.1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :E (v5 / label
                         :R (v9 / label~e.9)
                         :E (v10 / label~e.10)
                         :E (v11 / label~e.11)
                         :C (v12 / label~e.12))
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label
                                 :C (v15 / label~e.5)
                                 :C (v16 / label~e.7))))))
