# ::id 25614011
# ::tok » Wahrhaftig « , erwiderte Conseil , » ich weiß meinem Herrn nicht darauf zu antworten . Zuverlässig erleben wir merkwürdige Dinge , und seit 2 Monaten hatten wir nicht die Zeit , uns zu langweilen . Das letztere Wunder ist stets das staunenswertere , und wenn diese Steigerung so fortdauert , weiß ich nicht , wie dies endigen wird . Ich bin der Meinung , wir werden eine solche Gelegenheit nie wieder bekommen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.5 13-1.1.1.1.6 15-1.1.1.1.8 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.2.4.1 21-1.1.1.2.4.2 23-1.1.1.3 24-1.1.1.4.1.1 25-1.1.1.4.1.2 26-1.1.1.4.1.2 27-1.1.1.4.2 28-1.1.1.4.3 29-1.1.1.4.4 30-1.1.1.4.5.1 31-1.1.1.4.5.2 33-1.1.1.4.5.3.3 35-1.1.1.4.5.3.5 37-1.1.1.5.1.1 38-1.1.1.5.1.2 39-1.1.1.5.1.3 41-1.1.1.5.3 42-1.1.1.5.4.1 43-1.1.1.5.4.2 45-1.1.1.6 46-1.1.1.7 47-1.1.1.8.1.1 48-1.1.1.8.1.2 49-1.1.1.8.2 50-1.1.1.8.3 52-1.1.1.9.1 53-1.1.1.9.2 54-1.1.1.9.3 56-1.1.1.9.4.1 57-1.1.1.9.4.2 58-1.1.1.9.4.3 61-1.1.1.10.1 63-1.1.1.10.3.1 64-1.1.1.10.3.2 66-1.1.1.10.4.1 68-1.1.1.10.4.3.1 69-1.1.1.10.4.3.2 70-1.1.1.10.4.3.3 71-1.1.1.10.4.4.1 72-1.1.1.10.4.4.2 73-1.1.1.10.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v16 / label~e.1)
                         :A (v17 / label~e.8)
                         :D (v18 / label~e.9)
                         :A (v19 / label
                                 :E (v45 / label~e.10)
                                 :C (v46 / label~e.11))
                         :D (v20 / label~e.12)
                         :A (v21 / label~e.13)
                         :P (v22 / label~e.15))
                  :H (v7 / label
                         :D (v23 / label~e.17)
                         :P (v24 / label~e.18)
                         :A (v25 / label~e.19)
                         :A (v26 / label
                                 :E (v47 / label~e.20)
                                 :C (v48 / label~e.21)))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :T (v27 / label
                                 :E (v49 / label~e.24)
                                 :C (v50 / label~e.25,26))
                         :S (v28 / label~e.27)
                         :A (v29 / label~e.28)
                         :D (v30 / label~e.29)
                         :A (v31 / label
                                 :E (v51 / label~e.30)
                                 :C (v52 / label~e.31)
                                 :E (v53 / label
                                         :A v29
                                         :A v52
                                         :A (v70 / label~e.33)
                                         :P (v71 / label~e.35))))
                  :H (v10 / label
                          :A (v32 / label
                                  :E (v54 / label~e.37)
                                  :E (v55 / label~e.38)
                                  :C (v56 / label~e.39))
                          :D (v33 / label~e.41)
                          :S (v34 / label
                                  :E (v57 / label~e.42)
                                  :C (v58 / label~e.43)))
                  :L (v11 / label~e.45)
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v35 / label
                                  :E (v59 / label~e.47)
                                  :C (v60 / label~e.48))
                          :D (v36 / label~e.49)
                          :S (v37 / label~e.50))
                  :H (v14 / label
                          :S (v38 / label~e.52)
                          :A (v39 / label~e.53)
                          :D (v40 / label~e.54)
                          :A (v41 / label
                                  :D (v61 / label~e.56)
                                  :A (v62 / label~e.57)
                                  :P (v63 / label~e.58)))
                  :H (v15 / label
                          :A (v42 / label~e.61)
                          :S (v43 / label
                                  :R (v64 / label~e.63)
                                  :C (v65 / label~e.64))
                          :A (v44 / label
                                  :A (v66 / label~e.66)
                                  :A (v67 / label
                                          :E (v72 / label~e.68)
                                          :E (v73 / label~e.69)
                                          :C (v74 / label~e.70))
                                  :D (v68 / label
                                          :E (v75 / label~e.71)
                                          :C (v76 / label~e.72))
                                  :P (v69 / label~e.73))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
