# ::id 25614011
# ::tok »Warum nicht , Conseil , aber gerade als wäre ich zu Paris in meinem Kabinett des Jardin des Plantes .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.5 5-1.2 6-1.3.1 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.6.1 13-1.3.6.3 14-1.3.6.4 15-1.3.6.2.1 16-1.3.6.2.2 17-1.3.6.2.2 18-1.3.6.2.2
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v9 / label~e.6)
           :S (v10 / label~e.8)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v14 / label~e.10)
                   :C (v15 / label~e.11))
           :A (v13 / label
                   :R (v16 / label~e.12)
                   :E (v17 / label
                           :R (v20 / label~e.15)
                           :C (v21 / label~e.16,17,18))
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))))
