# ::id 25782025
# ::tok Auf der Mittelstiege , dem Posten der Mannschaft , niemand .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.4 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.2.1.1.1 7-1.1.2.1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :E (v6 / label
                         :E (v10 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label~e.7))
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v5 / label~e.9)))
