# ::id 25782025
# ::tok Ich vermutete , Kapitän Nemo müsse sich im Gehäuse des Steuerers befinden .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :D (v7 / label~e.5)
                  :S (v8 / label~e.6,11)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10))))))
