# ::id 25788027
# ::tok »Das müssen wir erst durch Sondieren erfahren .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 3-1.1.1.6 4-1.1.1.7.2 5-1.1.1.7.3 6-1.1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v4 / label~e.6)
                  :A (v5 / label~e.0)
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :A (v10 / label)
                         :R (v11 / label~e.4)
                         :P (v12 / label~e.5)))))
