# ::id 25788027
# ::tok »Das müssen wir erst durch Sondieren erfahren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.2 5-1.1.1.5.3 6-1.1.1.6
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :D (v5 / label~e.1)
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :A (v10 / label)
                         :R (v11 / label~e.4)
                         :P (v12 / label~e.5))
                  :P (v9 / label~e.6))))
