# ::id 25793004
# ::tok Über morgen « , sagte er , » werden die Behälter leer sein . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :A (v7 / label
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :S (v8 / label~e.11))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
