# ::id 25490082
# ::tok « » Sehr ernstlich « , erwiderte der Kanadier . » Eine unmögliche Sache .
# ::alignments 2-1.1.1.1.3.1 3-1.1.1.1.3.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.2.2.1 12-1.1.1.2.2.2 13-1.1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :D (v12 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :E (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))))
