# ::id 25453003
# ::tok « » Ja ... wirklich ... vielleicht « , erwiderte der Kanadier , der durch diese Ziffern zwar wankend geworden , doch sich noch nicht ergeben wollte .
# ::alignments 2-1.1.1.1.2 4-1.1.1.2.1 6-1.1.1.3.1 9-1.1.2 10-1.1.3.1 11-1.3.3 13-1.1.3.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.3 18-1.1.3.3.5 21-1.2 22-1.3.5 23-1.3.1.1 24-1.3.1.2 25-1.3.5 26-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :S (v19 / label)
                          :D (v20 / label~e.2))
                  :H (v13 / label
                          :S (v21 / label~e.4))
                  :H (v14 / label
                          :G (v22 / label~e.6)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C (v10 / label~e.11)
                  :E (v16 / label
                          :A v10
                          :R (v23 / label~e.13)
                          :A (v24 / label
                                  :R (v26 / label~e.14)
                                  :E (v27 / label~e.15)
                                  :C (v28 / label~e.16))
                          :S (v25 / label~e.18))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v8 / label
                  :E (v17 / label~e.23)
                  :C (v18 / label~e.24))
           :D (v9 / label~e.26)
           :A v10
           :P (v11 / label~e.22,25)))
