# ::id 25453003
# ::tok Ja ... wirklich ... vielleicht « , erwiderte der Kanadier , der durch diese Ziffern zwar wankend geworden , doch sich noch nicht ergeben wollte . »
# ::alignments 0-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.3.1 7-1.1.2 8-1.1.3.1 9-1.3.2 11-1.1.3.3.2 12-1.1.3.3.3.1 13-1.1.3.3.3.2 14-1.1.3.3.3.3 16-1.1.3.3.5 19-1.2 20-1.3.5 21-1.3.6.1 22-1.3.6.2 23-1.3.5 24-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :S (v19 / label)
                          :D (v20 / label~e.0))
                  :H (v13 / label
                          :S (v21 / label~e.2))
                  :H (v14 / label
                          :G (v22 / label~e.4)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v15 / label~e.8)
                  :C (v9 / label~e.9)
                  :E (v16 / label
                          :A v9
                          :R (v23 / label~e.11)
                          :A (v24 / label
                                  :R (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))
                          :S (v25 / label~e.16))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v8 / label~e.24)
           :A v9
           :P (v10 / label~e.20,23)
           :D (v11 / label
                   :E (v17 / label~e.21)
                   :C (v18 / label~e.22))))
