# ::id 25741009
# ::tok Nach dem Frühstück , gegen 10 Uhr , stiegen wir aus an die Küste .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.5 9-1.1.6 10-1.1.5 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :T (v4 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v5 / label~e.8,10)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))))
