# ::id 25807000
# ::tok Wie manche wunderhafte Musterstücke hätte ich noch beobachten können , wäre nicht die Nautilus allmählich in tiefere Schichten hinabgegangen , bis zu 2.000 und 3.500 Meter , wo das Tier leben nur noch durch Seesterne , reizende Medusenhäupter , Blutzähne und große Ufermollusken repräsentiert war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5 8-1.1.6 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.4 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3 18-1.2.6 20-1.2.5.4.1 21-1.2.5.4.1 22-1.2.5.4.2 23-1.2.5.4.3 24-1.2.5.4.4 25-1.2.5.4.4 27-1.3.6 28-1.3.7.1 29-1.3.7.2 30-1.3.7.3 31-1.3.1.1 32-1.3.1.2 33-1.3.2.1 34-1.3.2.2 36-1.3.2.3.1 37-1.3.2.3.2 39-1.3.2.4 40-1.3.2.5 41-1.3.2.6.1 42-1.3.2.6.2 43-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :E (v24 / label~e.2)
                  :C (v25 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :D (v10 / label~e.8))
    :H (v3 / label
           :D (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :D (v14 / label~e.14)
           :A (v15 / label
                   :R (v28 / label~e.15)
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17)
                   :E (v31 / label
                           :R (v43 / label~e.20,21)
                           :C (v44 / label~e.22)
                           :N (v45 / label~e.23)
                           :C (v46 / label~e.24,25)))
           :P (v16 / label~e.18))
    :H (v4 / label
           :D (v17 / label
                   :E (v32 / label~e.31)
                   :C (v33 / label~e.32))
           :A (v18 / label
                   :R (v34 / label~e.33)
                   :C (v35 / label~e.34)
                   :C (v36 / label
                           :E (v47 / label~e.36)
                           :C (v48 / label~e.37))
                   :C (v37 / label~e.39)
                   :N (v38 / label~e.40)
                   :C (v39 / label
                           :E (v49 / label~e.41)
                           :C (v50 / label~e.42)))
           :S (v19 / label~e.43)
           :A (v20 / label~e.27)
           :A (v21 / label
                   :E (v40 / label~e.28)
                   :C (v41 / label~e.29)
                   :E (v42 / label~e.30))))
