# ::id 25807000
# ::tok Wie manche wunderhafte Musterstücke hätte ich noch beobachten können , wäre nicht die Nautilus allmählich in tiefere Schichten hinabgegangen , bis zu 2.000 und 3.500 Meter , wo das Tier leben nur noch durch Seesterne , reizende Medusenhäupter , Blutzähne und große Ufermollusken repräsentiert war .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6 8-1.1.7 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.4 15-1.2.5.3 16-1.2.5.4 17-1.2.5.5 18-1.2.6 20-1.2.5.1.1 21-1.2.5.1.1 22-1.2.5.1.2.2 23-1.2.5.1.3 24-1.2.5.1.4.1 25-1.2.5.1.2.1 27-1.2.5.2.1 28-1.2.5.2.2.1 29-1.2.5.2.2.2 30-1.2.5.2.2.3 31-1.2.5.2.3.1 32-1.2.5.2.3.2 33-1.2.5.2.4.1 34-1.2.5.2.4.2 36-1.2.5.2.4.3.1 37-1.2.5.2.4.3.2 39-1.2.5.2.4.4 40-1.2.5.2.4.5 41-1.2.5.2.4.6.1 42-1.2.5.2.4.6.2 43-1.2.5.2.5
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :D (v10 / label~e.8))
    :H (v3 / label
           :D (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :D (v14 / label~e.14)
           :A (v15 / label
                   :E (v22 / label
                           :R (v27 / label~e.20,21)
                           :C (v28 / label
                                   :C (v36 / label~e.25)
                                   :E (v37 / label~e.22))
                           :N (v29 / label~e.23)
                           :C (v30 / label
                                   :E (v38 / label~e.24)
                                   :C v36))
                   :E (v23 / label
                           :R (v31 / label~e.27)
                           :A (v32 / label
                                   :E (v39 / label~e.28)
                                   :C (v40 / label~e.29)
                                   :E (v41 / label~e.30))
                           :D (v33 / label
                                   :E (v42 / label~e.31)
                                   :C (v43 / label~e.32))
                           :A (v34 / label
                                   :R (v44 / label~e.33)
                                   :C (v45 / label~e.34)
                                   :C (v46 / label
                                           :E (v50 / label~e.36)
                                           :C (v51 / label~e.37))
                                   :C (v47 / label~e.39)
                                   :N (v48 / label~e.40)
                                   :C (v49 / label
                                           :E (v52 / label~e.41)
                                           :C (v53 / label~e.42)))
                           :S (v35 / label~e.43)
                           :A (v26 / label~e.17))
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C v26)
           :P (v16 / label~e.18)))
