# ::id 25832016
# ::tok »Mein Herr , ich werd es in den Grund bohren.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :A (v7 / label~e.3)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :P (v10 / label~e.9))))
