# ::id 25635001
# ::tok Es musste ein » mado « von hohem Rang sein , denn er ging umhüllt mit einer Matte von Bananen blättern , die am Rand mit Fransen von grellen Farben geziert waren .
# ::alignments 1-1.1.2 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.4 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.4.3 22-1.3.4.5.1 23-1.3.4.5.2.1 24-1.3.4.5.2.2 25-1.3.4.5.3.1 26-1.3.4.5.3.2 27-1.3.4.5.3.3.1 28-1.3.4.5.3.3.2 29-1.3.4.5.3.3.3 30-1.3.4.5.4
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)))
           :S (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :D (v9 / label~e.13)
           :S (v10 / label~e.14)
           :A (v11 / label
                   :R (v15 / label~e.15)
                   :E (v16 / label~e.16)
                   :C (v17 / label~e.17)
                   :E (v18 / label
                           :R (v23 / label~e.18)
                           :E (v24 / label~e.19)
                           :C (v25 / label~e.20))
                   :E (v19 / label
                           :R (v26 / label~e.22)
                           :A (v27 / label
                                   :R (v30 / label~e.23)
                                   :C (v31 / label~e.24))
                           :A (v28 / label
                                   :R (v32 / label~e.25)
                                   :C (v33 / label~e.26)
                                   :E (v34 / label
                                           :R (v35 / label~e.27)
                                           :E (v36 / label~e.28)
                                           :C (v37 / label~e.29)))
                           :S (v29 / label~e.30)
                           :A v25))))
