# ::id 25635001
# ::tok Es mußte ein »mado« von hohem Rang sein , denn er ging umhüllt mit einer Matte von Bananen blättern , die am Rand mit Fransen von grellen Farben geziert waren .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.4 15-1.3.4.5 16-1.3.4.3.1 17-1.3.4.3.2 18-1.3.4.2.6 20-1.3.4.2.1 21-1.3.4.2.2.1 22-1.3.4.2.2.2 23-1.3.4.2.3.1 24-1.3.4.2.3.2 25-1.3.4.2.3.3.1 26-1.3.4.2.3.3.2 27-1.3.4.2.3.3.3 28-1.3.4.2.4
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v20 / label~e.4)
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6)))
           :S (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :D (v9 / label~e.11)
           :S (v10 / label~e.12)
           :A (v11 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label
                           :R (v23 / label~e.20)
                           :A (v24 / label
                                   :R (v30 / label~e.21)
                                   :C (v31 / label~e.22))
                           :A (v25 / label
                                   :R (v32 / label~e.23)
                                   :C (v33 / label~e.24)
                                   :E (v34 / label
                                           :R (v35 / label~e.25)
                                           :E (v36 / label~e.26)
                                           :C (v37 / label~e.27)))
                           :S (v26 / label~e.28)
                           :A (v27 / label~e.18))
                   :E (v17 / label
                           :R (v28 / label~e.16)
                           :E (v29 / label~e.17)
                           :C v27)
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))))
