# ::id 25831008
# ::tok Jener auf dem Korallenkirchhof bestattete Mann war gewiß bei einem Zusammenstoß der Nautilus getroffen worden .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.4 5-1.1.1.3 7-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.5)
                         :R (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :S (v16 / label~e.4))
                  :C v9)
           :G (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :P (v6 / label~e.13)))
