# ::id 25496013
# ::tok « » Ich fordere Ihnen nicht Ihr Wort ab , Meister Land « , erwiderte kalt der Kommandant .
# ::alignments 2-1.1.1.1 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5.1 7-1.1.1.5.2 8-1.1.1.2 10-1.1.1.6.1 11-1.1.1.6.2 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3,8)
                  :A (v9 / label~e.4)
                  :D (v10 / label~e.5)
                  :A (v11 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :G (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)))
           :P (v4 / label~e.14)
           :D (v5 / label~e.15)
           :A (v6 / label
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))))
