# ::id 25647018
# ::tok » Wird mein Herr uns sagen , was dies bedeutet ? « fragte mich Conseil .
# ::alignments 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4 7-1.1.1.5.1 8-1.1.1.5.2 9-1.1.1.5.3 12-1.1.2 13-1.1.3 14-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :A (v13 / label~e.7)
                          :A (v14 / label~e.8)
                          :S (v15 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)
           :A (v6 / label~e.14)))
