# ::id 25652012
# ::tok Diese Polypen haben einen einzigen Erzeuger , von dem sie durch Sprossen ausgegangen sind ; sie haben eine eigene , gesonderte Existenz und nehmen doch am gemeinsamen Leben teil .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.5 15-1.2.1 17-1.2.3.1 18-1.2.3.2.1 20-1.2.3.2.2 21-1.2.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3 28-1.4.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v7 / label~e.2)
           :A (v8 / label
                  :E (v17 / label
                          :R (v26 / label~e.7)
                          :A (v27 / label~e.8)
                          :A (v28 / label~e.9)
                          :A (v29 / label
                                  :R (v33 / label~e.10)
                                  :C (v34 / label~e.11))
                          :P (v30 / label~e.12)
                          :A (v20 / label~e.5))
                  :E (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C v20))
    :H (v3 / label
           :A (v9 / label~e.15)
           :D (v10 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label
                           :C (v31 / label~e.18)
                           :C (v32 / label~e.20)))
           :S (v11 / label~e.21))
    :L (v4 / label~e.22)
    :H (v5 / label
           :P (v12 / label~e.23,28)
           :D (v13 / label~e.24)
           :A (v14 / label
                   :R (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :A v9))
