# ::id 25511004
# ::tok In der Tat kannte ich jetzt den ganzen vorderen Teil des unterseeischen Boots , das von der Mitte aus nach vorne genau folgendermaßen eingeteilt war : der Speise saal 5 Meter groß , von der Bibliothek durch eine wasserdichte Scheide wand getrennt , so dass kein Wasser eindringen konnte ; die Bibliothek war 5 Meter groß , der Hauptsalon 10 Meter vom Zimmer des Kapitäns , das 5 Meter maß , durch eine abermalige wasserdichte Wand geschieden ; das meinige von 2 1 / 2 Meter ; und endlich ein Luft behälter , 7 1 / 2 Meter groß , erstreckte sich bis zum Hintersteven .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 14-1.1.5.4.4.2 15-1.1.5.4.4.3.1 16-1.1.5.4.4.3.2 17-1.1.5.4.4.3.3 18-1.1.5.4.4.3.4 19-1.1.5.4.4.3.5.1 20-1.1.5.4.4.3.5.2 21-1.1.5.4.4.4 22-1.1.5.4.4.5 23-1.1.5.4.4.6 26-1.2.1.1 27-1.2.1.2 28-1.3.4 29-1.2.2.1 30-1.2.2.2 31-1.2.3 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3 36-1.3.2.1 37-1.3.2.2 38-1.3.2.3 39-1.3.2.4 40-1.3.2.5 41-1.3.3 43-1.4 44-1.4 45-1.5.1 46-1.5.2 47-1.5.3 48-1.5.4 50-1.6.1.1 51-1.6.1.2 53-1.6.3.1 54-1.6.3.2 55-1.6.4 57-1.7.1.2.1 58-1.7.1.2.2 59-1.7.1.3.1 60-1.7.1.3.2 61-1.7.2.1 62-1.7.2.2 63-1.7.2.3.1 64-1.7.2.3.2 66-1.7.2.4.2 67-1.7.2.4.3.1 68-1.7.2.4.3.2 69-1.7.2.4.4 71-1.7.3.1 72-1.7.3.2 73-1.7.3.3 74-1.7.3.4 75-1.7.3.5 76-1.7.4 78-1.8.2.1 79-1.8.2.2 80-1.8.3.1 81-1.8.3.2 82-1.8.3.2 84-1.8.3.2 85-1.8.3.3 87-1.9 88-1.10.1 89-1.10.2.1.1 90-1.10.2.1.2 91-1.10.2.1.3 93-1.10.2.2.1 94-1.10.2.2.1 96-1.10.2.2.1 97-1.10.2.2.2 98-1.10.2.3 100-1.10.3 101-1.10.3 102-1.10.4.1 103-1.10.4.2 104-1.10.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v12 / label~e.0,1,2)
           :P (v13 / label~e.3)
           :A (v14 / label~e.4)
           :D (v15 / label~e.5)
           :A (v16 / label
                   :E (v42 / label
                           :E (v85 / label~e.6)
                           :C (v86 / label~e.7))
                   :E (v43 / label~e.8)
                   :C (v44 / label~e.9)
                   :E (v45 / label
                           :R (v87 / label~e.10)
                           :E (v88 / label~e.11)
                           :C (v89 / label~e.12)
                           :E (v90 / label
                                   :A v89
                                   :R (v105 / label~e.14)
                                   :A (v106 / label
                                            :R (v112 / label~e.15)
                                            :E (v113 / label~e.16)
                                            :C (v114 / label~e.17)
                                            :R (v115 / label~e.18)
                                            :E (v116 / label
                                                     :R (v117 / label~e.19)
                                                     :C (v118 / label~e.20)))
                                   :D (v107 / label~e.21)
                                   :D (v108 / label~e.22)
                                   :S (v109 / label~e.23)))))
    :H (v3 / label
           :A (v17 / label
                   :E (v46 / label~e.26)
                   :E (v47 / label~e.27)
                   :C (v23 / label~e.28))
           :A (v18 / label
                   :E (v48 / label~e.29)
                   :C (v49 / label~e.30))
           :S (v19 / label~e.31))
    :H (v4 / label
           :A (v20 / label
                   :R (v50 / label~e.33)
                   :E (v51 / label~e.34)
                   :C (v52 / label~e.35))
           :A (v21 / label
                   :R (v53 / label~e.36)
                   :E (v54 / label~e.37)
                   :E (v55 / label~e.38)
                   :E (v56 / label~e.39)
                   :C (v57 / label~e.40))
           :S (v22 / label~e.41)
           :A v23)
    :L (v5 / label~e.43,44)
    :H (v6 / label
           :D (v24 / label~e.45)
           :A (v25 / label~e.46)
           :P (v26 / label~e.47)
           :D (v27 / label~e.48))
    :H (v7 / label
           :A (v28 / label
                   :E (v58 / label~e.50)
                   :C (v59 / label~e.51))
           :A (v29 / label
                   :E (v60 / label~e.53)
                   :C (v61 / label~e.54))
           :S (v30 / label~e.55))
    :H (v8 / label
           :A (v31 / label
                   :S (v62 / label)
                   :A (v63 / label
                           :E (v91 / label~e.57)
                           :C (v92 / label~e.58))
                   :A (v64 / label
                           :E (v93 / label~e.59)
                           :C (v94 / label~e.60)))
           :A (v32 / label
                   :R (v65 / label~e.61)
                   :C (v66 / label~e.62)
                   :E (v67 / label
                           :R (v95 / label~e.63)
                           :C (v96 / label~e.64))
                   :E (v68 / label
                           :A v66
                           :R (v97 / label~e.66)
                           :A (v98 / label
                                   :E (v110 / label~e.67)
                                   :C (v111 / label~e.68))
                           :S (v99 / label~e.69)))
           :A (v33 / label
