# ::id 25587006
# ::tok Er besteht aus einer Bunsenschen Säule , die ich nicht mit doppeltchromsaurem Kali , sondern mit Sodium in Tätigkeit setze .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.2.2 8-1.2.3 9-1.2.4 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 14-1.3 15-1.4.3.1 16-1.4.3.2 17-1.4.1.1 18-1.4.1.2 19-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :P (v9 / label~e.19)
           :R (v10 / label~e.7)
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :A (v13 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v14 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :P v9
           :A (v15 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.16))))
