# ::id 25653000
# ::tok Indem das Licht inmitten dieser so lebhaft gefärbten Gezweige spielte, erzeugten sich tausend reizende Effekte. Es kam mir vor, als sähe ich diese zylindrischen Röhren unter dem Wellen spiegel zittern. Ich war versucht, diese frischen Blumen kelche mit zarten Staub fäden zu pflücken; aber wenn meine Hand sich den lebenden Blumen näherte, kam sogleich die ganze Kolonie in Aufruhr. Die weißen Blumen kronen zogen sich in ihre roten Gehäuse zurück, die Blumen verschwanden vor meinen Blicken, und das Gebüsch verwandelte sich in einen Block mit steinigen Warzen.
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3.2.1 6-1.2.2.3.2.2 7-1.2.2.3.3 8-1.2.2.4 9-1.2.3 10-1.3.1 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.4.1 16-1.4.2 17-1.4.3 18-1.4.2 19-1.5 20-1.6.1 21-1.6.2 22-1.6.3.1.1 23-1.6.3.1.2 24-1.6.3.1.3 25-1.6.3.2.1 26-1.6.3.2.2 27-1.6.3.2.3 28-1.6.3.2.4 29-1.6.3.3 30-1.7.1 32-1.7.3 33-1.7.4.2.1 34-1.7.4.2.2 35-1.7.4.2.3 36-1.7.4.2.4 37-1.7.4.2.5.1 38-1.7.4.2.5.2 39-1.7.4.2.5.3 40-1.7.4.2.5.4 42-1.7.4.4 43-1.8 44-1.9 45-1.10.1.1 46-1.10.1.2 47-1.10.2 48-1.10.3.1 49-1.10.3.2 50-1.10.3.3 51-1.10.2 52-1.11.1 53-1.11.2 54-1.11.3.1 55-1.11.3.2 56-1.11.3.3 57-1.11.1 58-1.11.1 59-1.12.1.1 60-1.12.1.2 61-1.12.1.3 62-1.12.1.4 63-1.12.2 64-1.12.2 65-1.12.3.1 66-1.12.3.2 67-1.12.3.3 68-1.12.3.4 69-1.12.2 70-1.13.1.1 71-1.13.1.2 72-1.13.2 73-1.13.3.1 74-1.13.3.2 75-1.13.3.3 76-1.14 77-1.15.1.1 78-1.15.1.2 79-1.15.2 80-1.15.2 81-1.15.3.1 82-1.15.3.2 83-1.15.3.3 84-1.15.3.4.1 85-1.15.3.4.2 86-1.15.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v17 / label
                   :E (v47 / label~e.1)
                   :C (v48 / label~e.2))
           :A (v18 / label
                   :R (v49 / label~e.3)
                   :E (v50 / label~e.4)
                   :E (v51 / label
                           :A (v52 / label~e.8)
                           :D (v87 / label
                                   :E (v104 / label~e.5)
                                   :C (v105 / label~e.6))
                           :P (v88 / label~e.7))
                   :C v52)
           :P (v19 / label~e.9))
    :H (v4 / label
           :P (v20 / label~e.10,11)
           :A (v21 / label~e.12)
           :A (v22 / label
                   :E (v53 / label~e.13)
                   :C (v54 / label~e.14)))
    :H (v5 / label
           :A (v23 / label~e.15)
           :P (v24 / label~e.16,18)
           :A (v25 / label~e.17))
    :L (v6 / label~e.19)
    :H (v7 / label
           :P (v26 / label~e.20)
           :A (v27 / label~e.21)
           :A (v28 / label
                   :A (v55 / label
                           :E (v89 / label~e.22)
                           :E (v90 / label~e.23)
                           :C (v91 / label~e.24))
                   :A (v56 / label
                           :R (v92 / label~e.25)
                           :E (v93 / label~e.26)
                           :E (v94 / label~e.27)
                           :C (v95 / label~e.28))
                   :P (v57 / label~e.29)))
    :H (v8 / label
           :A (v29 / label~e.30)
           :P (v30 / label~e.32)
           :A (v31 / label
                   :A v29
                   :A (v58 / label
                           :E (v96 / label~e.33)
                           :E (v97 / label~e.34)
                           :E (v98 / label~e.35)
                           :C (v99 / label~e.36)
                           :E (v100 / label
                                    :R (v106 / label~e.37)
                                    :E (v107 / label~e.38)
                                    :E (v108 / label~e.39)
                                    :C (v109 / label~e.40)))
                   :P (v59 / label~e.42)))
    :L (v9 / label~e.43)
    :L (v10 / label~e.44)
    :H (v11 / label
            :A (v32 / label
                    :E (v60 / label~e.45)
                    :C (v61 / label~e.46))
            :P (v33 / label~e.47,51)
            :A (v34 / label
                    :E (v62 / label~e.48)
                    :E (v63 / label~e.49)
                    :C (v64 / label~e.50)))
    :H (v12 / label
            :P (v35 / label~e.52,57,58)
            :D (v36 / label~e.53)
            :A (v37 / label
                    :E (v65 / label~e.54)
                    :E (v66 / label~e.55)
                    :C (v67 / label~e.56)))
    :H (v13 / label
            :A (v38 / label
                    :E (v68 / label~e.59)
                    :E (v69 / label~e.60)
                    :E (v70 / label~e.61)
                    :C (v71 / label~e.62))
            :P (v39 / label~e.63,64,69)
            :A (v40 / label
                    :R (v72 / label~e.65)
                    :E (v73 / label~e.66)
                    :E (v74 / label~e.67)
                    :C (v75 / label~e.68)))
    :H (v14 / label
            :A (v41 / label
                    :E (v76 / label~e.70)
                    :C (v77 / label~e.71))
            :P (v42 / label~e.72)
            :A (v43 / label
                    :R (v78 / label~e.73)
                    :E (v79 / label~e.74)
                    :C (v80 / label~e.75)))
    :L (v15 / label~e.76)
    :H (v16 / label
            :A (v44 / label
                    :E (v81 / label~e.77)
                    :C (v82 / label~e.78))
            :P (v45 / label~e.79,80)
            :A (v46 / label
                    :R (v83 / label~e.81)
                    :E (v84 / label~e.82)
                    :C (v85 / label~e.83)
                    :E (v86 / label
                            :R (v101 / label~e.84)
                            :E (v102 / label~e.85)
                            :C (v103 / label~e.86)))))
