# ::id 25630011
# ::tok » Sehr wohl . Zur Zeit der Ostpassatwinde verlieren die Paradiesvögel ihre prachtvollen Schwanz federn . Diese werden von den Fälschern gesammelt und einem zugestutzten Papagei geschickt angepaßt . Dann verstehen sie die Anfügung zu färben , firnissen den Vogel und schicken diese Erzeugnisse ihrer sonderbaren Industrie den Museen und Liebhabern in Europa zu . «
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.1.3.1 7-1.1.3.2.1.3.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.4.4 16-1.1.3.3.1 18-1.1.3.3.3.1 19-1.1.3.3.3.2 20-1.1.3.3.3.3 21-1.1.3.3.4 22-1.1.3.4 23-1.1.3.5.1.1 24-1.1.3.5.1.2 25-1.1.3.5.1.3 26-1.1.3.5.2 27-1.1.3.5.3 29-1.1.3.6 30-1.1.3.7.1 31-1.1.3.7.2 32-1.1.3.7.3.1 33-1.1.3.7.3.2 35-1.1.3.7.5 37-1.1.3.8.1 38-1.1.3.8.2.1 39-1.1.3.8.2.2 40-1.1.3.9 41-1.1.3.10.1 42-1.1.3.10.2.1 43-1.1.3.10.2.2 44-1.1.3.10.2.3.1 45-1.1.3.10.2.3.2 46-1.1.3.10.2.3.3 47-1.1.3.10.3.1.1 48-1.1.3.10.3.1.2 49-1.1.3.10.3.2 50-1.1.3.10.3.3 51-1.1.3.10.4.1 52-1.1.3.10.4.2 53-1.1.3.10.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label
                                 :E (v39 / label~e.1)
                                 :C (v40 / label~e.2)))
                  :H (v7 / label
                         :A (v19 / label
                                 :R (v41 / label~e.4)
                                 :C (v42 / label~e.5)
                                 :E (v43 / label
                                         :R (v68 / label~e.6)
                                         :C (v69 / label~e.7)))
                         :P (v20 / label~e.8)
                         :A (v21 / label
                                 :E (v44 / label~e.9)
                                 :C (v45 / label~e.10))
                         :A (v22 / label
                                 :E (v46 / label~e.11)
                                 :E (v47 / label~e.12)
                                 :E (v48 / label~e.13)
                                 :C (v49 / label~e.14)))
                  :H (v8 / label
                         :A (v23 / label~e.16)
                         :A (v24 / label
                                 :R (v50 / label~e.18)
                                 :E (v51 / label~e.19)
                                 :C (v52 / label~e.20))
                         :P (v25 / label~e.21))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v53 / label~e.23)
                                  :E (v54 / label~e.24)
                                  :C (v55 / label~e.25))
                          :D (v27 / label~e.26)
                          :P (v28 / label~e.27)
                          :A v23)
                  :L (v11 / label~e.29)
                  :H (v12 / label
                          :D (v29 / label~e.30)
                          :A (v30 / label~e.31)
                          :A (v31 / label
                                  :E (v56 / label~e.32)
                                  :C (v57 / label~e.33))
                          :P (v32 / label~e.35))
                  :H (v13 / label
                          :P (v33 / label~e.37)
                          :A (v34 / label
                                  :E (v58 / label~e.38)
                                  :C (v59 / label~e.39))
                          :A v30)
                  :L (v14 / label~e.40)
                  :H (v15 / label
                          :P (v35 / label~e.41,53)
                          :A (v36 / label
                                  :E (v60 / label~e.42)
                                  :C (v61 / label~e.43)
                                  :E (v62 / label
                                          :R (v70 / label~e.44)
                                          :E (v71 / label~e.45)
                                          :C (v72 / label~e.46)))
                          :A (v37 / label
                                  :C (v63 / label
                                          :E (v73 / label~e.47)
                                          :C (v74 / label~e.48))
                                  :N (v64 / label~e.49)
                                  :C (v65 / label~e.50))
                          :A (v38 / label
                                  :R (v66 / label~e.51)
                                  :C (v67 / label~e.52))
                          :A v30))))
