# ::id 25630011
# ::tok »Sehr wohl . Zur Zeit der Ostpassatwinde verlieren die Paradiesvögel ihre prachtvollen Schwanz federn . Diese werden von den Fälschern gesammelt und einem zugestutzten Papagei geschickt angepaßt . Dann verstehen sie die Anfügung zu färben , firnissen den Vogel und schicken diese Erzeugnisse ihrer sonderbaren Industrie den Museen und Liebhabern in Europa zu.«
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3.1 6-1.1.3.2.1.3.2 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.4.1 11-1.1.3.2.4.2 12-1.1.3.2.4.3 13-1.1.3.2.4.4 15-1.1.3.3.1 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 20-1.1.3.3.4 21-1.1.3.4 22-1.1.3.5.1.1 23-1.1.3.5.1.2 24-1.1.3.5.1.3 25-1.1.3.5.2 26-1.1.3.5.3 28-1.1.3.6 29-1.1.3.7.1 30-1.1.3.7.2 31-1.1.3.7.3.1 32-1.1.3.7.3.2 34-1.1.3.7.5 36-1.1.3.8.1 37-1.1.3.8.2.1 38-1.1.3.8.2.2 39-1.1.3.9 40-1.1.3.10.1 41-1.1.3.10.2.1 42-1.1.3.10.2.2 43-1.1.3.10.2.3.1 44-1.1.3.10.2.3.2 45-1.1.3.10.2.3.3 46-1.1.3.10.3.1.1 47-1.1.3.10.3.1.2 48-1.1.3.10.3.2 49-1.1.3.10.3.3 50-1.1.3.10.4.1 51-1.1.3.10.4.2 52-1.1.3.10.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label
                                 :E (v39 / label~e.0)
                                 :C (v40 / label~e.1)))
                  :H (v7 / label
                         :A (v19 / label
                                 :R (v41 / label~e.3)
                                 :C (v42 / label~e.4)
                                 :E (v43 / label
                                         :R (v68 / label~e.5)
                                         :C (v69 / label~e.6)))
                         :P (v20 / label~e.7)
                         :A (v21 / label
                                 :E (v44 / label~e.8)
                                 :C (v45 / label~e.9))
                         :A (v22 / label
                                 :E (v46 / label~e.10)
                                 :E (v47 / label~e.11)
                                 :E (v48 / label~e.12)
                                 :C (v49 / label~e.13)))
                  :H (v8 / label
                         :A (v23 / label~e.15)
                         :A (v24 / label
                                 :R (v50 / label~e.17)
                                 :E (v51 / label~e.18)
                                 :C (v52 / label~e.19))
                         :P (v25 / label~e.20))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v53 / label~e.22)
                                  :E (v54 / label~e.23)
                                  :C (v55 / label~e.24))
                          :D (v27 / label~e.25)
                          :P (v28 / label~e.26)
                          :A v23)
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :D (v29 / label~e.29)
                          :A (v30 / label~e.30)
                          :A (v31 / label
                                  :E (v56 / label~e.31)
                                  :C (v57 / label~e.32))
                          :P (v32 / label~e.34))
                  :H (v13 / label
                          :P (v33 / label~e.36)
                          :A (v34 / label
                                  :E (v58 / label~e.37)
                                  :C (v59 / label~e.38))
                          :A v30)
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :P (v35 / label~e.40,52)
                          :A (v36 / label
                                  :E (v60 / label~e.41)
                                  :C (v61 / label~e.42)
                                  :E (v62 / label
                                          :R (v70 / label~e.43)
                                          :E (v71 / label~e.44)
                                          :C (v72 / label~e.45)))
                          :A (v37 / label
                                  :C (v63 / label
                                          :E (v73 / label~e.46)
                                          :C (v74 / label~e.47))
                                  :N (v64 / label~e.48)
                                  :C (v65 / label~e.49))
                          :A (v38 / label
                                  :R (v66 / label~e.50)
                                  :C (v67 / label~e.51))
                          :A v30))))
