# ::id 25651017
# ::tok Ich betrachtete sein verständiges Antlitz , das frühzeitig mit tiefen Runzeln bedeckt war , die das Unglück , das Elend vielleicht , seit langer Zeit gegraben hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.2 4-1.1.3.3 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.3 10-1.1.3.1.3.4 11-1.1.3.1.4 14-1.1.3.1.3.2.1 15-1.1.3.1.3.2.2.1 16-1.1.3.1.3.2.2.2 18-1.1.3.1.3.2.3.1 19-1.1.3.1.3.2.3.2 20-1.1.3.1.3.2.4 22-1.1.3.1.3.2.5.1 23-1.1.3.1.3.2.5.2 24-1.1.3.1.3.2.5.3 25-1.1.3.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v14 / label~e.8)
                                 :E (v15 / label
                                         :R (v18 / label~e.14)
                                         :A (v19 / label
                                                 :E (v24 / label~e.15)
                                                 :C (v25 / label~e.16))
                                         :A (v20 / label
                                                 :E (v26 / label~e.18)
                                                 :C (v27 / label~e.19))
                                         :D (v21 / label~e.20)
                                         :A (v22 / label
                                                 :E (v28 / label~e.22)
                                                 :E (v29 / label~e.23)
                                                 :C (v30 / label~e.24))
                                         :P (v23 / label~e.25)
                                         :A (v17 / label~e.10))
                                 :E (v16 / label~e.9)
                                 :C v17)
                         :S (v13 / label~e.11)
                         :A (v8 / label~e.4))
                  :E (v7 / label~e.3)
                  :C v8
                  :E (v9 / label~e.2))))
