# ::id 25478013
# ::tok Gut , heizen Sie stärker , bis zu voller Dampfkraft . «
# ::alignments 0-1.1.3.2.1 2-1.1.3.3.5 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.0))
                  :H (v7 / label
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v13 / label~e.6,7)
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9))
                         :P (v12 / label~e.2)))))
