# ::id 25785010
# ::tok Unbeschreiblich war die Wirkung der voltaischen Strahlen auf die großen launenhaft gestalteten Eis blöcke mit ihren verschiedenen Winkeln , Spitzen , kleinen Flächen , die jede nach Beschaffenheit ihrer Adern ein verschiedenes Licht zurückwarfen , eine unerschöpfliche Mine von Edelgestein , besonders von Saphir , der seine blauen Strahlen mit den grünen des Smaragds durchkreuzte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.2.5.1 13-1.1.5.2.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.4.1 19-1.1.5.3.4.2 21-1.1.5.3.4.3.1 22-1.1.5.3.4.3.2 24-1.1.5.4.1 25-1.1.5.4.2.1 26-1.1.5.4.2.2.2 27-1.1.5.4.2.2.3 28-1.1.5.4.2.2.4.1 29-1.1.5.4.2.2.4.2 30-1.1.5.4.3.1 31-1.1.5.4.3.2 32-1.1.5.4.3.3 33-1.1.5.4.4 35-1.1.5.5.1.1 36-1.1.5.5.2 37-1.1.5.5.1.2 38-1.1.5.5.3.1 39-1.1.5.5.3.2 41-1.1.5.5.4 42-1.1.5.5.5.1 43-1.1.5.5.5.2 45-1.1.5.5.5.3.2 46-1.1.5.5.5.3.3.1 47-1.1.5.5.5.3.3.2 48-1.1.5.5.5.3.3.3 49-1.1.5.5.5.3.4.1 50-1.1.5.5.5.3.4.2 51-1.1.5.5.5.3.4.3 52-1.1.5.5.5.3.4.4 53-1.1.5.5.5.3.4.5 54-1.1.5.5.5.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label
                          :R (v17 / label~e.8)
                          :D (v18 / label~e.9)
                          :D (v19 / label~e.10)
                          :P (v20 / label~e.11)
                          :A (v21 / label
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.13)))
                  :E (v14 / label
                          :R (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label
                                  :C (v37 / label~e.17)
                                  :C (v38 / label~e.19)
                                  :C (v39 / label
                                          :E (v52 / label~e.21)
                                          :C (v53 / label~e.22))))
                  :E (v15 / label
                          :R (v26 / label~e.24)
                          :A (v27 / label
                                  :C (v40 / label~e.25)
                                  :E (v41 / label
                                          :A v40
                                          :R (v54 / label~e.26)
                                          :S (v55 / label~e.27)
                                          :A (v56 / label
                                                  :R (v61 / label~e.28)
                                                  :C (v62 / label~e.29))))
                          :A (v28 / label
                                  :E (v42 / label~e.30)
                                  :E (v43 / label~e.31)
                                  :C (v44 / label~e.32))
                          :P (v29 / label~e.33))
                  :E (v16 / label
                          :S (v30 / label
                                  :E (v45 / label~e.35)
                                  :C (v46 / label~e.37))
                          :D (v31 / label~e.36)
                          :A (v32 / label
                                  :R (v47 / label~e.38)
                                  :C (v48 / label~e.39))
                          :D (v33 / label~e.41)
                          :A (v34 / label
                                  :R (v49 / label~e.42)
                                  :C (v50 / label~e.43)
                                  :E (v51 / label
                                          :A v50
                                          :R (v57 / label~e.45)
                                          :A (v58 / label
                                                  :E (v63 / label~e.46)
                                                  :E (v64 / label~e.47)
                                                  :C (v65 / label~e.48))
                                          :A (v59 / label
                                                  :R (v66 / label~e.49)
                                                  :E (v67 / label~e.50)
                                                  :E (v68 / label~e.51)
                                                  :R (v69 / label~e.52)
                                                  :C (v70 / label~e.53))
                                          :P (v60 / label~e.54)))
                          :A v21))))
