# ::id 25637004
# ::tok » Nein , Kapitän , aber es gibt noch eine Gefahr . «
# ::alignments 1-1.1.3.5.2 3-1.1.3.5.3 5-1.1.3.1 7-1.1.3.2.2 8-1.1.3.2.3.1.1 9-1.1.3.2.3.1.2 10-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :S (v9 / label~e.7)
                         :A (v10 / label
                                 :E (v14 / label
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :C (v15 / label~e.10)))
                  :H (v8 / label
                         :S (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label~e.3)))))
