# ::id 25637004
# ::tok »Nein , Kapitän , aber es gibt noch eine Gefahr.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 6-1.1.1.3.2 7-1.1.1.3.3.1.1 8-1.1.1.3.3.1.2 9-1.1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v14 / label
                                         :E (v16 / label~e.7)
                                         :C (v17 / label~e.8))
                                 :C (v15 / label~e.9))))
           :A (v4 / label)
           :P (v5 / label)))
