# ::id 25637004
# ::tok » Nein , Kapitän , aber es gibt noch eine Gefahr . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3.1.1 9-1.1.3.3.3.1.2 10-1.1.3.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :S (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v14 / label
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :C (v15 / label~e.10))))))
