# ::id 25728015
# ::tok » Ich wußte « , erwiderte ich , » daß man das in den Gewässern außer Umlauf gesetzte Geld auf 2 Millionen Tonnen anschlägt . «
# ::alignments 1-1.1.1.1 2-1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3.1 12-1.1.1.3.3.2.2.1 13-1.1.1.3.3.2.2.2 14-1.1.1.3.3.2.2.3 15-1.1.1.3.3.2.3.1 16-1.1.1.3.3.2.3.2 17-1.1.1.3.3.2.4 18-1.1.1.3.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2.1 21-1.1.1.3.4.2.2 22-1.1.1.3.4.3 23-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v9 / label~e.9)
                         :A (v10 / label~e.10)
                         :A (v11 / label
                                 :E (v14 / label~e.11)
                                 :E (v15 / label
                                         :A (v16 / label~e.18)
                                         :A (v20 / label
                                                 :R (v25 / label~e.12)
                                                 :E (v26 / label~e.13)
                                                 :C (v27 / label~e.14))
                                         :A (v21 / label
                                                 :R (v28 / label~e.15)
                                                 :C (v29 / label~e.16))
                                         :P (v22 / label~e.17))
                                 :C v16)
                         :A (v12 / label
                                 :R (v17 / label~e.19)
                                 :E (v18 / label
                                         :E (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :C (v19 / label~e.22))
                         :P (v13 / label~e.23)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
