# ::id 25728015
# ::tok »Ich wußte« , erwiderte ich , »daß man das in den Gewässern außer Umlauf gesetzte Geld auf 2 Millionen Tonnen anschlägt.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.3.2 9-1.1.1.3.3.1.1.1 10-1.1.1.3.3.1.1.2 11-1.1.1.3.3.1.1.3 12-1.1.1.3.3.1.2.1 13-1.1.1.3.3.1.2.2 14-1.1.1.3.3.1.3 15-1.1.1.3.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2.1 18-1.1.1.3.4.2.2 19-1.1.1.3.4.3 20-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v14 / label
                                         :A (v20 / label
                                                 :R (v25 / label~e.9)
                                                 :E (v26 / label~e.10)
                                                 :C (v27 / label~e.11))
                                         :A (v21 / label
                                                 :R (v28 / label~e.12)
                                                 :C (v29 / label~e.13))
                                         :P (v22 / label~e.14)
                                         :A (v16 / label~e.15))
                                 :E (v15 / label~e.8)
                                 :C v16)
                         :A (v12 / label
                                 :R (v17 / label~e.16)
                                 :E (v18 / label
                                         :E (v23 / label~e.17)
                                         :C (v24 / label~e.18))
                                 :C (v19 / label~e.19))
                         :P (v13 / label~e.20)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
