# ::id 25667012
# ::tok Diese Tiere tauchen leicht unter und können sich lange unter Wasser halten , indem sie die fleischige Klappe an der äußeren Mündung ihres Nasenkanals schließen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.2 13-1.4 14-1.5.1 15-1.5.2.2 16-1.5.2.3 17-1.5.2.4 18-1.5.2.1.1 19-1.5.2.1.2.1 20-1.5.2.1.2.2 21-1.5.2.1.2.3 22-1.5.2.1.3 23-1.5.2.1.4 24-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label~e.2,4)
           :D (v9 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v10 / label~e.6)
           :S (v11 / label~e.7,11)
           :D (v12 / label~e.8)
           :A (v13 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label~e.14)
           :A (v15 / label
                   :E (v21 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label
                                   :E (v29 / label~e.19)
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.21))
                           :R (v27 / label~e.22)
                           :C (v28 / label~e.23))
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :P (v16 / label~e.24)))
