# ::id 25474000
# ::tok » Ja , mein Herr , aber noch niemals von solchen Walfischen , wie der ist , der mir 2.000 Dollar verschafft hat . « »
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.3 13-1.1.3.3.4.4.1 14-1.1.3.3.4.4.2.1 15-1.1.3.3.4.4.3 17-1.1.3.3.4.4.2.2.2 18-1.1.3.3.4.4.2.2.3 19-1.1.3.3.4.4.2.2.4.1 20-1.1.3.3.4.4.2.2.4.2 21-1.1.3.3.4.4.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :T (v14 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :A (v15 / label
                                 :R (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11)
                                 :E (v23 / label
                                         :R (v24 / label~e.13)
                                         :A (v25 / label
                                                 :C (v27 / label~e.14)
                                                 :E (v28 / label
                                                         :A v22
                                                         :R (v29 / label~e.17)
                                                         :A (v30 / label~e.18)
                                                         :A (v31 / label
                                                                 :E (v33 / label~e.19)
                                                                 :C (v34 / label~e.20))
                                                         :P (v32 / label~e.21)))
                                         :S (v26 / label~e.15)))))))
