# ::id 25474000
# ::tok »Ja, mein Herr, aber noch niemals von solchen Walfischen, wie der ist, der mir 2.000 Dollar verschafft hat.« »Wahrhaftig, Sie haben ein Recht auf den Preis. Aber sagen Sie mir doch, ist dieses Getöse nicht dasselbe, wie es die Walfische machen, wann sie Wasser aus ihren Luft löchern ausstoßen?« »Genau dasselbe, mein Herr, aber dieses ist ohne alle Vergleichung stärker. Ein Irrtum ist dabei nicht möglich. Es gehört also wohl das Tier, das da in unseren Gewässern sich umhertreibt, zum Walfisch geschlecht. Mit Ihrer Erlaubnis, mein Herr«, fügte der Harpunier bei, »werden wir morgen bei Tages anbruch zwei Worte mit ihm reden.« »Wenn es Lust hat, Sie zu hören«, erwiderte ich mit wenig Überzeugung.
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 6-1.1.3.3.4.1 7-1.1.3.3.4.2 8-1.1.3.3.4.3 9-1.1.3.3.4.4.1 10-1.1.3.3.4.4.2.1 11-1.1.3.3.4.4.3 12-1.1.3.3.4.4.2.2.2 13-1.1.3.3.4.4.2.2.3 14-1.1.3.3.4.4.2.2.4.1 15-1.1.3.3.4.4.2.2.4.2 16-1.1.3.3.4.4.2.2.5 18-1.2.3.1.2 19-1.2.3.2.1 21-1.2.3.2.3.1 22-1.2.3.2.3.2 23-1.2.3.2.4.1 24-1.2.3.2.4.2 25-1.2.3.2.4.3 26-1.2.3.3 27-1.2.3.4.1 28-1.2.3.4.2 29-1.2.3.4.3 30-1.2.3.4.4 31-1.2.3.5.1 32-1.2.3.5.2.1 33-1.2.3.5.2.2 34-1.2.3.5.3 36-1.2.3.5.4.2 37-1.2.3.5.4.3 38-1.2.3.5.4.4.1 39-1.2.3.5.4.4.2 40-1.2.3.5.4.5 41-1.2.3.6.1 42-1.2.3.6.2 43-1.2.3.6.3 44-1.2.3.6.4.1 45-1.2.3.6.4.2 46-1.2.3.6.4.3 47-1.2.3.6.4.4 48-1.2.3.6.5 49-1.3.1.1.1.1 50-1.3.1.1.1.2 51-1.3.1.1.2.1 52-1.3.1.1.2.2 53-1.3.1.2 54-1.3.1.3.1 56-1.3.1.4 57-1.3.1.5.3.1 58-1.3.1.5.3.2 59-1.3.1.3.3 60-1.3.1.6.1.1 61-1.3.1.6.1.2 63-1.3.1.6.3 64-1.3.1.6.4 65-1.3.1.6.5 66-1.3.1.7.1 67-1.3.1.7.2 69-1.3.1.7.4 70-1.3.1.7.5.1 71-1.3.1.7.5.2 72-1.3.1.7.5.3.2 73-1.3.1.7.5.3.3 74-1.3.1.7.5.3.4.1 75-1.3.1.7.5.3.4.2 76-1.3.1.7.5.3.4.3 77-1.3.1.7.5.3.5 78-1.3.1.7.5.3.5 79-1.3.1.7.6.1 80-1.3.1.7.6.2 81-1.3.1.7.6.3 82-1.3.1.8.1.2.1 83-1.3.1.8.1.2.2 84-1.3.1.8.1.2.3 85-1.3.1.8.2.1 86-1.3.1.8.2.2 87-1.3.2 88-1.3.3.1 89-1.3.3.2 90-1.3.2 92-1.3.1.8.4 93-1.3.1.8.5.1 94-1.3.1.8.5.2.1 95-1.3.1.8.5.2.2 96-1.3.1.8.5.2.3 97-1.3.1.8.6.1 98-1.3.1.8.6.2 99-1.3.1.8.7.1 100-1.3.1.8.7.2 101-1.3.1.8.8 102-1.4.1.1 103-1.4.1.2 104-1.4.1.3 106-1.4.1.5 108-1.4.1.7 109-1.4.2 110-1.4.3 111-1.4.4.1 112-1.4.4.2 113-1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :H (v19 / label
                          :P (v46 / label)
                          :D (v47 / label~e.0)
                          :G (v48 / label
                                  :E (v94 / label~e.1)
                                  :C (v95 / label~e.2)))
                  :L (v20 / label~e.3)
                  :H (v21 / label
                          :P (v49 / label)
                          :A (v50 / label)
                          :T (v51 / label
                                  :E (v96 / label~e.4)
                                  :C (v97 / label~e.5))
                          :A (v52 / label
                                  :R (v98 / label~e.6)
                                  :E (v99 / label~e.7)
                                  :C (v100 / label~e.8)
                                  :E (v101 / label
                                           :R (v141 / label~e.9)
                                           :A (v142 / label
                                                    :C (v156 / label~e.10)
                                                    :E (v157 / label
                                                             :A v100
                                                             :R (v161 / label~e.12)
                                                             :A (v162 / label~e.13)
                                                             :A (v163 / label
                                                                      :E (v165 / label~e.14)
                                                                      :C (v166 / label~e.15))
                                                             :P (v164 / label~e.16)))
                                           :S (v143 / label~e.11))))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v22 / label
                           :A (v53 / label)
                           :S (v54 / label~e.18))
                   :H (v23 / label
                           :A (v55 / label~e.19)
                           :S (v56 / label
                                   :E (v102 / label~e.21)
                                   :C (v103 / label~e.22))
                           :A (v57 / label
                                   :R (v104 / label~e.23)
                                   :E (v105 / label~e.24)
                                   :C (v106 / label~e.25)))
                   :L (v24 / label~e.26)
                   :H (v25 / label
                           :P (v58 / label~e.27)
                           :A (v59 / label~e.28)
                           :A (v60 / label~e.29)
                           :D (v61 / label~e.30))
                   :H (v26 / label
                           :S (v62 / label~e.31)
                           :A (v63 / label
                                   :E (v107 / label~e.32)
                                   :C (v108 / label~e.33))
                           :D (v64 / label~e.34)
                           :A (v65 / label
                                   :R (v109 / label~e.36)
                                   :A (v110 / label~e.37)
                                   :A (v111 / label
                                            :E (v144 / label~e.38)
                                            :C (v145 / label~e.39))
                                   :P (v112 / label~e.40)))
                   :H (v27 / label
                           :A (v66 / label~e.41)
                           :A (v67 / label~e.42)
                           :A (v68 / label~e.43)
                           :A (v69 / label
                                   :R (v113 / label~e.44)
                                   :E (v114 / label~e.45)
                                   :E (v115 / label~e.46)
                                   :C (v116 / label~e.47))
                           :P (v70 / label~e.48))))
    :H (v4 / label
           :A (v12 / label
                   :H (v28 / label
                           :D (v71 / label
                                   :E (v117 / label~e.49)
                                   :C (v118 / label~e.50))
                           :G (v72 / label
                                   :E (v119 / label~e.51)
                                   :C (v120 / label~e.52))
                           :S v62)
                   :L (v29 / label~e.53)
                   :H (v30 / label
                           :A (v73 / label~e.54)
                           :S (v74 / label~e.59))
                   :L (v31 / label~e.56)
                   :H (v32 / label
                           :A (v75 / label)
                           :D (v76 / label)
                           :P (v77 / label
                                   :E (v121 / label~e.57)
                                   :C (v122 / label~e.58)))
                   :H (v33 / label
                           :A (v78 / label
                                   :E (v123 / label~e.60)
                                   :C (v124 / label~e.61))
                           :D (v79 / label~e.63)
                           :D (v80 / label~e.64)
                           :S (v81 / label~e.65))
                   :H (v34 / label
                           :A (v82 / label~e.66)
                           :S (v83 / label~e.67)
                           :G (v84 / label~e.69)
                           :A (v85 / label
                                   :E (v125 / label~e.70)
                                   :C (v126 / label~e.71)
                                   :E (v127 / label
                                            :A v126
                                            :R (v146 / label~e.72)
                                            :A (v147 / label~e.73)
                                            :A (v148 / label
                                                     :R (v158 / label~e.74)
                                                     :E (v159 / label~e.75)
                                                     :C (v160 / label~e.76))
                                            :P (v149 / label~e.77,78)))
                           :A (v86 / label
                                   :R (v128 / label~e.79)
