# ::id 25482000
# ::tok » Conseil « , sagte ich zu meinem wackeren Diener , der neben mir stand , » weißt du , dass wir vermutlich in die Luft fliegen werden ?
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 9-1.1.8.4 11-1.1.8.5.2 12-1.1.8.5.3.1 13-1.1.8.5.3.2 14-1.1.8.5.4 17-1.1.5.2 18-1.1.5.3 20-1.1.5.4.1 21-1.1.5.4.2 22-1.1.5.4.3 23-1.1.5.4.4.1 24-1.1.5.4.4.2 25-1.1.5.4.4.3 26-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label~e.1)
                  :S (v8 / label~e.17)
                  :A (v9 / label~e.18)
                  :A (v10 / label
                          :R (v16 / label~e.20)
                          :A (v17 / label~e.21)
                          :G (v18 / label~e.22)
                          :A (v19 / label
                                  :R (v24 / label~e.23)
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))
                          :P (v20 / label~e.26)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :A v14
                          :R (v21 / label~e.11)
                          :A (v22 / label
                                  :R (v27 / label~e.12)
                                  :C (v28 / label~e.13))
                          :P (v23 / label~e.14)))))
