# ::id 25482000
# ::tok »Conseil«, sagte ich zu meinem wackeren Diener, der neben mir stand, »weißt du, daß wir vermutlich in die Luft fliegen werden?« »Wie es meinem Herrn beliebt!« erwiderte Conseil. »Nun! Ich gestehe, ich wäre schon zufrieden es zu riskieren.« Die Schnelligkeit der ›Abraham Lincoln‹ wurde demnach gesteigert. Ihre Masten zitterten bis auf den Grund, und die Rauchwirbel konnten durch die zu engen Röhren kaum hinausdringen. Man warf abermals das Log. »Nun, Steuerer?« fragte der Kommandant. »19,3 Meilen, mein Herr.« »Noch stärker feuern!«
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.2 8-1.1.4.5.3.1 9-1.1.4.5.3.2 10-1.1.4.5.4 11-1.1.1.2 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.3 16-1.1.1.4.4.1 17-1.1.1.4.4.2 18-1.1.1.4.4.3 19-1.1.1.4.5 21-1.2.1.1 23-1.2.1.3.1 24-1.2.1.3.2 25-1.2.1.4 26-1.2.2 27-1.2.3 28-1.3.3.1 29-1.3.3.2.1 30-1.3.3.2.2 31-1.3.3.2.3.1 32-1.3.3.2.3.2 33-1.3.3.2.3.3 34-1.3.3.2.3.4 35-1.3.3.2.3.5.2 37-1.3.3.2.3.5.4 38-1.4.1.1 39-1.4.1.2 40-1.4.1.3.1 41-1.4.1.3.2 42-1.4.1.3.2 44-1.5 45-1.4.3 46-1.6.1.1 47-1.6.1.2 48-1.6.2 49-1.6.3.1 50-1.6.3.1 51-1.6.3.2 52-1.6.3.3 53-1.7 54-1.8.1.1 55-1.8.1.2 56-1.8.2 57-1.8.3.1 58-1.8.3.2 59-1.8.3.3.1 60-1.8.3.3.2 61-1.8.3.4 62-1.8.4 63-1.8.5 64-1.9.1 65-1.9.2 66-1.9.3 67-1.9.4.1 68-1.9.4.2 70-1.10.1.1.2 71-1.10.2 72-1.10.3.1 73-1.10.3.2 74-1.11.3.2.1 75-1.11.3.2.2 76-1.11.3.3.1 77-1.11.3.3.2 78-1.12.3.1.1 79-1.12.3.1.2 80-1.12.3.2
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :G (v47 / label~e.0)
                   :S (v48 / label~e.11)
                   :A (v49 / label~e.12)
                   :A (v50 / label
                           :R (v85 / label~e.13)
                           :A (v86 / label~e.14)
                           :G (v87 / label~e.15)
                           :A (v88 / label
                                   :R (v109 / label~e.16)
                                   :E (v110 / label~e.17)
                                   :C (v111 / label~e.18))
                           :P (v89 / label~e.19)))
           :P (v15 / label~e.1)
           :A (v16 / label~e.2)
           :A (v17 / label
                   :R (v51 / label~e.3)
                   :E (v52 / label~e.4)
                   :E (v53 / label~e.5)
                   :C (v54 / label~e.6)
                   :E (v55 / label
                           :A v54
                           :R (v90 / label~e.7)
                           :A (v91 / label
                                   :R (v112 / label~e.8)
                                   :C (v113 / label~e.9))
                           :P (v92 / label~e.10))))
    :H (v3 / label
           :A (v18 / label
                   :D (v56 / label~e.21)
                   :A (v57 / label
                           :R (v93 / label~e.23)
                           :C (v94 / label~e.24))
                   :S (v58 / label~e.25))
           :P (v19 / label~e.26)
           :A (v20 / label~e.27))
    :H (v4 / label
           :A (v21 / label)
           :P (v22 / label)
           :A (v23 / label
                   :H (v59 / label~e.28)
                   :H (v60 / label
                           :A (v95 / label~e.29)
                           :P (v96 / label~e.30)
                           :A (v97 / label
                                   :A (v114 / label~e.31)
                                   :D (v115 / label~e.32)
                                   :D (v116 / label~e.33)
                                   :S (v117 / label~e.34)
                                   :A (v118 / label
                                            :A v114
                                            :A (v119 / label~e.35)
                                            :P (v120 / label~e.37))))))
    :H (v5 / label
           :A (v24 / label
                   :E (v61 / label~e.38)
                   :C (v62 / label~e.39)
                   :E (v63 / label
                           :R (v98 / label~e.40)
                           :C (v99 / label~e.41,42)))
           :P (v25 / label~e.45))
    :L (v6 / label~e.44)
    :H (v7 / label
           :A (v26 / label
                   :E (v64 / label~e.46)
                   :C (v65 / label~e.47))
           :P (v27 / label~e.48)
           :A (v28 / label
                   :R (v66 / label~e.49,50)
                   :E (v67 / label~e.51)
                   :C (v68 / label~e.52)))
    :L (v8 / label~e.53)
    :H (v9 / label
           :A (v29 / label
                   :E (v69 / label~e.54)
                   :C (v70 / label~e.55))
           :D (v30 / label~e.56)
           :A (v31 / label
                   :R (v71 / label~e.57)
                   :E (v72 / label~e.58)
                   :E (v73 / label
                           :E (v100 / label~e.59)
                           :C (v101 / label~e.60))
                   :C (v74 / label~e.61))
           :D (v32 / label~e.62)
           :P (v33 / label~e.63))
    :H (v10 / label
            :A (v34 / label~e.64)
            :P (v35 / label~e.65)
            :D (v36 / label~e.66)
            :A (v37 / label
                    :E (v75 / label~e.67)
                    :C (v76 / label~e.68)))
    :H (v11 / label
            :A (v38 / label
                    :H (v77 / label
                            :G (v102 / label~e.70)))
            :P (v39 / label~e.71)
            :A (v40 / label
                    :E (v78 / label~e.72)
                    :C (v79 / label~e.73)))
    :H (v12 / label
            :S (v41 / label)
            :A (v42 / label)
            :A (v43 / label
                    :S (v80 / label)
                    :A (v81 / label
                            :E (v103 / label~e.74)
                            :C (v104 / label~e.75))
                    :G (v82 / label
                            :E (v105 / label~e.76)
                            :C (v106 / label~e.77))))
    :H (v13 / label
            :A (v44 / label)
            :P (v45 / label)
            :A (v46 / label
                    :D (v83 / label
                            :E (v107 / label~e.78)
                            :C (v108 / label~e.79))
                    :P (v84 / label~e.80))))
