# ::id 25482000
# ::tok » Conseil « , sagte ich zu meinem wackeren Diener , der neben mir stand , » weißt du , dass wir vermutlich in die Luft fliegen werden ? « »
# ::alignments 1-1.1.6.1 4-1.1.7 5-1.1.8 6-1.1.1.1 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4 11-1.1.1.5.2 12-1.1.1.5.3.1 13-1.1.1.5.3.2 14-1.1.1.5.4 17-1.1.6.2 18-1.1.6.3 20-1.1.6.4.1 21-1.1.6.4.2 22-1.1.6.4.3 23-1.1.6.4.4.1 24-1.1.6.4.4.2 25-1.1.6.4.4.3 26-1.1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.6)
                  :E (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v24 / label~e.12)
                                  :C (v25 / label~e.13))
                          :P (v18 / label~e.14)))
           :A (v4 / label
                  :G (v12 / label~e.1)
                  :S (v13 / label~e.17)
                  :A (v14 / label~e.18)
                  :A (v15 / label
                          :R (v19 / label~e.20)
                          :A (v20 / label~e.21)
                          :G (v21 / label~e.22)
                          :A (v22 / label
                                  :R (v26 / label~e.23)
                                  :E (v27 / label~e.24)
                                  :C (v28 / label~e.25))
                          :P (v23 / label~e.26)))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)))
