# ::id 25776019
# ::tok »Wenn mein Herr die Güte haben wollte , die Beine auseinander zu spreizen , würde er besser das Gleichgewicht halten.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.2.3 6-1.1.3.2.4 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.2.1 12-1.1.3.3.2.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3 17-1.1.3.4.4.1 18-1.1.3.4.4.2 19-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :A (v11 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))
                         :S (v12 / label~e.5)
                         :D (v13 / label~e.6))
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :P (v15 / label
                                 :E (v27 / label~e.10)
                                 :C (v28 / label~e.12)))
                  :H (v9 / label
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18))
                         :S (v20 / label~e.19)))))
