# ::id 25776019
# ::tok Als wir auf dem höchsten Kamm des Vorgebirges ankamen , sahen wir auf eine ausgedehnte weiße Ebene , die mit Walrossen bedeckt war , die sich miteinander vergnügten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.2.5.1 7-1.2.2.5.2 8-1.2.3 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.3.5 18-1.3.3.6.2 19-1.3.3.6.3.1 20-1.3.3.6.3.2 21-1.3.3.6.4 24-1.3.3.6.3.3.2 25-1.3.3.6.3.3.3 26-1.3.3.6.3.3.4 27-1.3.3.6.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v22 / label~e.6)
                          :C (v23 / label~e.7)))
           :P (v7 / label~e.8))
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :A v20
                           :R (v24 / label~e.18)
                           :A (v25 / label
                                   :R (v27 / label~e.19)
                                   :C (v28 / label~e.20)
                                   :E (v29 / label
                                           :A v28
                                           :R (v30 / label~e.24)
                                           :P (v31 / label~e.25,27)
                                           :A (v32 / label~e.26)))
                           :S (v26 / label~e.21)))))
