# ::id 25508012
# ::tok »Hier , Herr Professor , muß ich Ihnen einige Erklärungen geben« , sagte Kapitän Nemo .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.3 6-1.1.1.4 7-1.1.1.5 8-1.1.1.6.1 9-1.1.1.6.2 10-1.1.1.7 12-1.1.2 13-1.1.3.1 14-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :D (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :A (v11 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :P (v12 / label~e.10))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))))
