# ::id 25508012
# ::tok » Sie haben jedoch , Kapitän , eine außerordentliche Schnelligkeit der Bewegungen , die zu der Kraft der Elektrizität wenig passen . Bisher ist ihre dynamische Kraft sehr beschränkt geblieben und hat nur geringe Wirkungen hervorzubringen vermocht ! «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.9 5-1.1.3.8.3 7-1.1.3.8.4.1 8-1.1.3.8.4.2 9-1.1.3.10.5 10-1.1.3.8.4.4.1 11-1.1.3.8.4.4.2 13-1.1.3.10.1 14-1.1.3.10.2.1 15-1.1.3.10.2.2 16-1.1.3.10.2.3 17-1.1.3.10.2.4.1 18-1.1.3.10.2.4.2 19-1.1.3.10.3 20-1.1.3.10.4 22-1.1.3.1.1 24-1.1.3.1.3.1 25-1.1.3.1.3.2 26-1.1.3.3.5 27-1.1.3.1.4.1 28-1.1.3.1.4.2 29-1.1.3.1.5 30-1.1.3.2 32-1.1.3.3.2.1.1 33-1.1.3.3.2.1.2 34-1.1.3.3.2.2 35-1.1.3.3.3 36-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v12 / label~e.22)
                         :A (v13 / label
                                 :E (v29 / label~e.24)
                                 :E (v30 / label~e.25)
                                 :C (v19 / label~e.26))
                         :D (v14 / label
                                 :E (v31 / label~e.27)
                                 :C (v32 / label~e.28))
                         :S (v15 / label~e.29))
                  :L (v7 / label~e.30)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v33 / label
                                         :E (v42 / label~e.32)
                                         :C (v43 / label~e.33))
                                 :C (v34 / label~e.34))
                         :P (v17 / label~e.35)
                         :D (v18 / label~e.36)
                         :A v19)
                  :H (v9 / label
                         :A (v20 / label~e.1)
                         :S (v21 / label~e.2)
                         :G (v22 / label~e.5)
                         :A (v23 / label
                                 :E (v35 / label~e.7)
                                 :E (v36 / label~e.8)
                                 :C (v28 / label~e.9)
                                 :E (v37 / label
                                         :R (v44 / label~e.10)
                                         :C (v45 / label~e.11))))
                  :L (v10 / label~e.3)
                  :H (v11 / label
                          :R (v24 / label~e.13)
                          :A (v25 / label
                                  :R (v38 / label~e.14)
                                  :E (v39 / label~e.15)
                                  :C (v40 / label~e.16)
                                  :E (v41 / label
                                          :R (v46 / label~e.17)
                                          :C (v47 / label~e.18)))
                          :D (v26 / label~e.19)
                          :S (v27 / label~e.20)
                          :A v28))))
