# ::id 25766002
# ::tok Gewöhnlich muß , wer nicht weiter vorwärts kann , seines Weges wieder zurück .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 9-1.1.4.1 10-1.1.4.2 11-1.1.5 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :A (v9 / label~e.3)
                  :D (v10 / label~e.4)
                  :D (v11 / label~e.5)
                  :P (v12 / label~e.6)
                  :D (v13 / label~e.7))
           :A (v6 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :D (v7 / label~e.11)
           :P (v8 / label~e.12)))
