# ::id 25408004
# ::tok Die Thatsache ist , daß seit einiger Zeit manche Schiffe auf hoher See einem »enormen Gegenstand« begegneten , lang , spindelförmig , mitunter phosphorescirend , unendlich größer und rascher als ein Wallfisch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.6 5-1.1.4.7.1 6-1.1.4.7.2 7-1.1.4.7.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.3.1.1.1 14-1.1.4.3.1.2 15-1.1.4.3.3.3 16-1.1.4.4 18-1.1.4.3.2.1.1 20-1.1.4.3.2.1.2 22-1.1.4.3.2.2 23-1.1.4.3.2.1.3 25-1.1.4.3.3.1 26-1.1.4.3.4.3 27-1.1.4.3.3.2.2 28-1.1.4.3.3.2.3 29-1.1.4.3.4.1 30-1.1.4.3.4.2.1 31-1.1.4.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v8 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :A (v9 / label
                         :R (v16 / label~e.10)
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12))
                  :A (v10 / label
                          :H (v19 / label
                                  :A (v26 / label
                                          :E (v36 / label~e.13)
                                          :C (v32 / label~e.15))
                                  :S (v27 / label~e.14))
                          :H (v20 / label
                                  :S (v28 / label
                                          :C (v37 / label~e.18)
                                          :C (v38 / label~e.20)
                                          :C (v39 / label~e.23))
                                  :D (v29 / label~e.22))
                          :H (v21 / label
                                  :D (v30 / label~e.25)
                                  :S (v31 / label
                                          :C (v35 / label~e.26)
                                          :N (v40 / label~e.27)
                                          :C (v41 / label~e.28))
                                  :A v32)
                          :H (v22 / label
                                  :R (v33 / label~e.29)
                                  :A (v34 / label
                                          :E (v42 / label~e.30)
                                          :C (v43 / label~e.31))
                                  :S v35))
                  :P (v11 / label~e.16)
                  :R (v12 / label~e.4)
                  :T (v13 / label
                          :R (v23 / label~e.5)
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7)))))
