# ::id 25505007
# ::tok Man begreift , welche Freude für den Professor der Natur geschichte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4.1 9-1.1.4.1.4.2 10-1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.5)
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :E (v12 / label
                                 :R (v15 / label~e.8)
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10)))
                  :A (v7 / label)
                  :S (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)))))
