# ::id 25505007
# ::tok Es fanden sich da Seltenheiten aus dem Natur reiche von bedeutendem Wert , hauptsächlich Pflanzen , Muscheln und andere Erzeugnisse des Meeres , die ohne Zweifel der Kapitän persönlich gesammelt hatte .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2.7.1 14-1.2.7.2.1 16-1.2.7.2.2 17-1.2.7.2.3 18-1.2.7.2.4.1 19-1.2.7.2.4.2 20-1.2.7.2.4.3.1 21-1.2.7.2.4.3.2 23-1.2.8 24-1.2.9.1 25-1.2.9.2 26-1.2.1.1 27-1.2.1.2 28-1.2.2 29-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.1,2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8)))
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.26)
                  :C (v20 / label~e.27))
           :D (v9 / label~e.28)
           :P (v10 / label~e.29)
           :A (v11 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label
                           :C (v29 / label~e.14)
                           :C (v30 / label~e.16)
                           :N (v31 / label~e.17)
                           :C (v32 / label
                                   :E (v33 / label~e.18)
                                   :C (v34 / label~e.19)
                                   :E (v35 / label
                                           :R (v36 / label~e.20)
                                           :C (v37 / label~e.21)))))
           :A (v12 / label~e.23)
           :D (v13 / label
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))))
