# ::id 25655007
# ::tok »Ja, vergessen von der Welt, außer uns! Wir graben das Grab, und die Polypen bestatten unsere Toten für ewig!«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.3 12-1.1.3.4.1.1 13-1.1.3.4.1.2 14-1.1.3.4.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.4.1 18-1.1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :A (v12 / label
                                 :R (v21 / label~e.2)
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :A (v13 / label
                                 :R (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v7 / label
                         :A (v14 / label~e.7)
                         :P (v15 / label~e.8)
                         :A (v16 / label
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.12)
                                 :C (v29 / label~e.13))
                         :P (v18 / label~e.14)
                         :A (v19 / label
                                 :E (v30 / label~e.15)
                                 :C (v31 / label~e.16))
                         :D (v20 / label
                                 :R (v32 / label~e.17)
                                 :C (v33 / label~e.18))))))
