# ::id 25655007
# ::tok » Ja , Herr Arronax « , erwiderte der Kapitän .
# ::alignments 1-1.1.4.2 3-1.1.4.3.1 4-1.1.4.3.2 7-1.1.5 8-1.1.6.3 9-1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :D (v7 / label~e.1)
                  :G (v8 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v9 / label~e.9)
                  :E (v10 / label~e.8))))
