# ::id 25684011
# ::tok In diesem Augenblick öffnete sich vor unseren Augen eine ungeheure Grotte zwischen malerisch getürmten Felsen , die mit allem Schmuck der unterseeischen Flora geziert waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.3 9-1.1.4.4 10-1.1.4.1 11-1.1.4.2.1.1 12-1.1.4.2.1.2 13-1.1.4.2.1.3 14-1.1.4.2.1.4 16-1.1.4.2.2.1 17-1.1.4.2.2.2.1 18-1.1.4.2.2.2.2 19-1.1.4.2.2.2.3 20-1.1.4.2.2.2.4.1 21-1.1.4.2.2.2.4.2 22-1.1.4.2.2.2.4.3 23-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :C (v17 / label
                                  :R (v19 / label~e.11)
                                  :D (v20 / label~e.12)
                                  :P (v21 / label~e.13)
                                  :A (v22 / label~e.14))
                          :E (v18 / label
                                  :R (v23 / label~e.16)
                                  :A (v24 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19)
                                          :E (v29 / label
                                                  :R (v30 / label~e.20)
                                                  :E (v31 / label~e.21)
                                                  :C (v32 / label~e.22)))
                                  :P (v25 / label~e.23)
                                  :A v22))
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9))))
