# ::id 25502012
# ::tok »Wo fände man einen stilleren , ungestörteren Aufenthalt , Herr Professor ? « erwiderte Kapitän Nemo .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.1.4.3 7-1.1.1.4.4 9-1.1.1.5.1 10-1.1.1.5.2 13-1.1.2 14-1.1.3.1 15-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :E (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.7))
                  :A (v10 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))))
