# ::id 25817001
# ::tok Gewitter sind in diesen Strichen sehr häufig , und es ist da eine eigentliche Heimat der Wasserhosen , die eben durch den Golfstrom erzeugt werden .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5 8-1.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.5.2 16-1.3.5.3 18-1.3.5.1.1 19-1.3.5.1.2 20-1.3.5.1.3.1 21-1.3.5.1.3.2 22-1.3.5.1.3.3 23-1.3.5.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v7 / label~e.5)
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v9 / label~e.11)
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14))
           :A (v11 / label
                   :E (v18 / label
                           :R (v21 / label~e.18)
                           :D (v22 / label~e.19)
                           :A (v23 / label
                                   :R (v25 / label~e.20)
                                   :E (v26 / label~e.21)
                                   :C (v27 / label~e.22))
                           :P (v24 / label~e.23)
                           :A (v20 / label~e.16))
                   :R (v19 / label~e.15)
                   :C v20)))
