# ::id 25582002
# ::tok Wir hatten nicht zu klagen , und zudem gewährten uns noch die besonderen Umstände , womit unser Schicksal verknüpft war , so schöne Entschädigung , daß wir ihm keinen Vorwurf zu machen hatten .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 6-1.2 7-1.3.8 8-1.3.9 9-1.3.10 10-1.3.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 15-1.3.2.1.1 16-1.3.2.1.2.1 17-1.3.2.1.2.2 18-1.3.2.1.3 21-1.3.3.1 22-1.3.3.2 23-1.3.4 25-1.3.5.1 26-1.3.5.2 27-1.3.5.3 28-1.3.5.4.1 29-1.3.5.4.2 31-1.3.5.6 32-1.3.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label
                          :R (v28 / label~e.15)
                          :A (v29 / label
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.17))
                          :S (v30 / label~e.18)
                          :A (v19 / label~e.13))
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C v19)
           :D (v10 / label
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v11 / label~e.23)
           :A (v12 / label
                   :R (v22 / label~e.25)
                   :A (v23 / label~e.26)
                   :A (v24 / label~e.27)
                   :A (v25 / label
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29))
                   :P (v26 / label~e.31)
                   :D (v27 / label~e.32))
           :D (v13 / label~e.7)
           :S (v14 / label~e.8)
           :A (v15 / label~e.9)))
