# ::id 25489082
# ::tok « Und Conseil erzählte in seiner ruhigen Weise die Hauptzüge unserer Geschichte zum dritten mal .
# ::alignments 1-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3.1 11-1.2.5.3.2 12-1.2.1.1 13-1.2.1.2 14-1.2.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v4 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14))
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :R (v19 / label~e.10)
                          :C (v20 / label~e.11)))))
