# ::id 25666004
# ::tok An diesem Tag , dem 21 . Januar 1868 , war um Mittag der Schiffs lieutenant beschäftigt , den Höhen stand der Sonne aufzunehmen .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.2.2 5-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.3.4 11-1.1.7.1 12-1.1.7.2 14-1.1.8.2 15-1.1.8.3.1 16-1.1.9 19-1.1.10.2 20-1.1.10.1.2 21-1.1.10.3.1 22-1.1.10.3.2 23-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.23)
           :T (v4 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :C (v11 / label
                          :C (v21 / label~e.5)
                          :C (v22 / label~e.7)
                          :C (v23 / label~e.8)))
           :T (v5 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :A (v6 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label
                          :A (v24 / label~e.15)))
           :D (v7 / label~e.16)
           :A (v8 / label
                  :S (v16 / label
                          :C (v25 / label~e.20))
                  :D (v17 / label~e.19)
                  :A (v18 / label
                          :R (v26 / label~e.21)
                          :C (v27 / label~e.22)))))
