# ::id 25666004
# ::tok An diesem Tag , dem 21 . Januar 1868 , war um Mittag der Schiffs lieutenant beschäftigt , den Höhen stand der Sonne aufzunehmen .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.5.4.1 5-1.1.5.4.2 7-1.1.5.4.2 8-1.1.5.4.2 11-1.1.7.1 12-1.1.7.2 13-1.1.8.1 14-1.1.8.2 15-1.1.8.3 16-1.1.9 18-1.1.10.1 19-1.1.10.2 20-1.1.10.3 21-1.1.10.4.1 22-1.1.10.4.2 23-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.23)
           :T (v4 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5,7,8)))
           :T (v5 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v6 / label
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :D (v7 / label~e.16)
           :A (v8 / label
                  :E (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20)
                  :E (v21 / label
                          :R (v24 / label~e.21)
                          :C (v25 / label~e.22)))))
