# ::id 25488024
# ::tok Der wackere Bursche hielt dies für natürlich ! »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label~e.4)
                  :S (v10 / label
                          :R (v11 / label~e.5)
                          :C (v12 / label~e.6)))))
