# ::id 25768005
# ::tok » Ah ! Herr Professor , heute haben Sie Ideen ! «
# ::alignments 1-1.1.3.4 3-1.1.3.1.1.1 4-1.1.3.1.1.2 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4 9-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :T (v9 / label~e.6)
                         :S (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label~e.9))
                  :H (v7 / label~e.1))))
