# ::id 25758019
# ::tok »Damals handelte sich  s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , dass dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.2 7-1.1.3.1.4.2.1 8-1.1.3.1.4.2.2 9-1.1.3.1.4.3.1 10-1.1.3.1.4.3.2 12-1.1.3.1.4.5 14-1.1.3.2.1 15-1.1.3.3 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4 20-1.1.3.4.2 21-1.1.3.4.3 23-1.1.3.4.5 25-1.1.3.5.1 26-1.1.3.5.2 29-1.1.3.5.4.1 30-1.1.3.5.4.2 31-1.1.3.5.4.3.1 32-1.1.3.5.4.3.2 33-1.1.3.5.4.4.1 34-1.1.3.5.4.4.2 37-1.1.3.6 38-1.1.3.7.1 39-1.1.3.7.2 40-1.1.3.7.3.1 41-1.1.3.7.3.2 42-1.1.3.7.3.3.1 43-1.1.3.7.4 44-1.1.3.7.5 46-1.1.3.8 47-1.1.3.9.1 48-1.1.3.9.2.1 49-1.1.3.9.2.2 50-1.1.3.13.3 51-1.1.3.10 52-1.1.3.11 53-1.1.3.12.1.1 54-1.1.3.12.1.2 55-1.1.3.9.3 57-1.1.3.13.1.1 58-1.1.3.13.1.2 59-1.1.3.13.1.3 60-1.1.3.13.2 62-1.1.3.14 64-1.1.3.15.2 66-1.1.3.15.4 68-1.1.3.16.1 70-1.1.3.16.3 71-1.1.3.16.4 72-1.1.3.16.5.1 73-1.1.3.16.5.2 74-1.1.3.16.5.3 75-1.1.3.16.6 77-1.1.3.17 78-1.1.3.18.1 80-1.1.3.18.3 81-1.1.3.18.4.1.1 82-1.1.3.18.4.1.2 83-1.1.3.18.4.2 84-1.1.3.18.4.3 85-1.1.3.18.5 87-1.1.3.19.1 89-1.1.3.19.3.1 90-1.1.3.19.3.2 91-1.1.3.19.3.3 92-1.1.3.19.4.1 93-1.1.3.19.4.2 95-1.1.3.19.3.4.2 96-1.1.3.19.3.4.3.1 97-1.1.3.19.3.4.3.2 98-1.1.3.19.3.4.3.3 99-1.1.3.19.3.4.3.4 101-1.1.3.19.3.4.4.1.1 102-1.1.3.19.3.4.4.1.2 104-1.1.3.19.3.4.4.2 105-1.1.3.19.3.4.4.3 106-1.1.3.19.3.4.4.4 107-1.1.3.19.3.4.5 108-1.1.3.19.3.4.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v25 / label~e.0)
                         :P (v26 / label~e.1,2)
                         :A (v27 / label
                                 :A (v65 / label
                                         :E (v94 / label~e.7)
                                         :C (v95 / label~e.8))
                                 :A (v66 / label
                                         :E (v96 / label~e.9)
                                         :C (v97 / label~e.10))
                                 :P (v67 / label~e.12)))
                  :H (v7 / label
                         :A (v28 / label~e.14)
                         :D (v29 / label~e.16)
                         :A (v30 / label~e.17)
                         :P (v31 / label~e.18))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v32 / label)
                         :D (v33 / label~e.20)
                         :R (v34 / label~e.21)
                         :P (v35 / label~e.23))
                  :H (v10 / label
                          :A (v36 / label~e.25)
                          :S (v37 / label~e.26)
                          :A (v38 / label
                                  :R (v68 / label~e.29)
                                  :A (v69 / label~e.30)
                                  :S (v70 / label
                                          :E (v98 / label~e.31)
                                          :C (v99 / label~e.32))
                                  :A (v71 / label
                                          :R (v100 / label~e.33)
                                          :C (v101 / label~e.34))))
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :A (v39 / label~e.38)
                          :D (v40 / label~e.39)
                          :A (v41 / label
                                  :D (v72 / label~e.40)
                                  :S (v73 / label~e.41)
                                  :A (v74 / label
                                          :P (v102 / label~e.42)))
                          :D (v42 / label~e.43)
                          :S (v43 / label~e.44))
                  :L (v13 / label~e.46)
                  :H (v14 / label
                          :A (v44 / label~e.47)
                          :A (v45 / label
                                  :E (v75 / label~e.48)
                                  :E (v76 / label~e.49)
                                  :C (v50 / label~e.50))
                          :P (v46 / label~e.55))
                  :L (v15 / label~e.51)
                  :L (v16 / label~e.52)
                  :H (v17 / label
                          :A (v47 / label
                                  :E (v77 / label~e.53)
                                  :C (v78 / label~e.54))
                          :A v44
                          :P v46)
                  :H (v18 / label
                          :S (v48 / label
                                  :C (v79 / label~e.57)
                                  :N (v80 / label~e.58)
                                  :C (v81 / label~e.59))
                          :A (v49 / label~e.60)
                          :A v50)
                  :L (v19 / label~e.62)
                  :H (v20 / label
                          :A (v51 / label~e.64)
                          :P (v52 / label~e.66))
                  :H (v21 / label
                          :D (v53 / label~e.68)
                          :A (v54 / label~e.70)
                          :D (v55 / label~e.71)
                          :A (v56 / label
                                  :E (v82 / label~e.72)
                                  :E (v83 / label~e.73)
                                  :C (v84 / label~e.74))
                          :P (v57 / label~e.75))
                  :L (v22 / label~e.77)
                  :H (v23 / label
                          :D (v58 / label~e.78)
                          :A (v59 / label~e.80)
                          :A (v60 / label
                                  :E (v85 / label
                                          :E (v103 / label~e.81)
                                          :C (v104 / label~e.82))
                                  :R (v86 / label~e.83)
                                  :C (v87 / label~e.84))
                          :P (v61 / label~e.85))
                  :H (v24 / label
                          :D (v62 / label~e.87)
                          :A (v63 / label
