# ::id 25437003
# ::tok In 2 Stunden reisen wir ab.« »Wie es dem Herrn beliebt« , erwiderte Conseil ruhig .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.1.2 6-1.2.1.1 7-1.2.1.2 8-1.2.1.3.1 9-1.2.1.3.2 10-1.2.1.4 12-1.2.2 13-1.2.3 14-1.2.4
(v1 / label
    :H (v2 / label
           :H (v4 / label
                  :T (v9 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :P (v10 / label~e.3,5)
                  :A (v11 / label~e.4)))
    :H (v3 / label
           :A (v5 / label
                  :D (v12 / label~e.6)
                  :A (v13 / label~e.7)
                  :A (v14 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :S (v15 / label~e.10))
           :P (v6 / label~e.12)
           :A (v7 / label~e.13)
           :D (v8 / label~e.14)))
