# ::id 25529026
# ::tok Ihre Haut ist wunderschön , oben grau , unten weiß mit goldenen Flecken , die in den düsteren Wellen glänzten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 14-1.1.6.4.2 15-1.1.6.4.3.1 16-1.1.6.4.3.2 17-1.1.6.4.3.3 18-1.1.6.4.3.4 19-1.1.6.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v8 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :A v17
                          :R (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :E (v24 / label~e.17)
                                  :C (v25 / label~e.18))
                          :S (v21 / label~e.19)))))
